student_id,date,week_no,semester_phase,login_count,avg_session_duration_min,inactive_days_streak,forum_posts,resources_accessed,assignments_due,assignments_submitted,submission_delay_hours,late_submission_ratio_7d,time_to_start_assignment_hr,late_night_activity_ratio,weekend_activity_ratio,session_variance_7d,study_time_trend_7d,engagement_drop_pct_14d,focus_decay_score,consistency_score,burnout_risk_label,burnout_flag
S0072,2025-03-31,13,mid,3,37.77585704402784,0,2,5,0,0,0.4026538312457735,0.0,10.011047417599563,0.596639321332184,0.8561706295972878,0.3920417812430814,0.8534597086645812,0.0,0.26848669293088145,0.7779211285253055,low,0
S0073,2025-01-01,1,mid,3,43.9612410317881,0,1,5,1,0,3.4909759841577195,0.0,10.206846587255871,0.3696598070919047,0.4516478889445026,0.2483249019977518,0.9562475234386738,0.0,0.34482998402518084,0.14470236736806286,low,0
S0073,2025-01-02,1,mid,2,52.01120749415343,0,2,3,1,0,4.790053773191233,0.0,10.33775983596236,0.003289054070422348,0.8984835031601308,0.30712029939300434,-0.2739615494565475,0.0,0.470320738851845,0.3176453247222377,low,0
S0073,2025-01-03,1,mid,1,61.01595758931552,0,1,4,0,1,3.8021975151694334,0.0,12.78558248986511,0.16721488670560025,0.2374113483644592,0.8109395170190362,0.0941199618385482,0.0,0.5364636319092423,0.5767618399194627,low,0
S0073,2025-01-04,1,mid,4,44.76104070956603,0,1,3,1,0,5.370071885109519,0.0,12.388795309015823,0.5656149995474619,0.561175361457233,0.039916424038854426,0.8988363772949888,0.0,0.7641168601891718,0.7157701664823355,low,0
S0073,2025-01-05,1,mid,3,63.41502822071389,0,2,3,0,1,1.7928659031063217,0.0,6.489413122958321,0.12376930676859987,0.449090769846182,0.2130360460303321,-0.7975895298779834,0.0,0.32192557387907084,0.674256971031873,low,0
S0073,2025-01-06,1,mid,3,44.080857392719174,0,0,3,0,1,3.6941752410534994,0.0,10.933420455035128,0.3225989737395071,0.5854252215706077,0.5754121287816095,-0.9798831666046726,0.0,0.25997842990134945,0.7362935766538841,low,0
S0073,2025-01-07,1,mid,3,47.930011312157426,0,3,1,1,0,6.361812223143467,0.0,10.0107584451672,0.37540110780610236,0.0729022685353039,0.737193457177994,0.8444492641246075,0.0,0.36320505898476607,0.45706969246503115,low,0
S0073,2025-01-08,2,mid,2,48.73200996093925,0,2,2,0,1,4.056453530264001,0.0,13.645269556538349,0.7540940837288383,0.7122503358616868,0.33247747164130526,0.484573070095792,0.0,0.6396298262875262,0.3120149432496572,low,0
S0073,2025-01-09,2,mid,0,63.98221901162551,0,0,3,1,1,4.836732321824582,0.0,10.122440673210948,0.2133253382947281,0.32457191789047046,0.05590430617267439,0.6547703109725107,0.0,0.07661814749628526,0.20539388672143188,low,0
S0073,2025-01-10,2,mid,1,32.69153420289025,0,0,5,1,1,3.928678128795033,0.0,12.411127517501184,0.2385596834620608,0.7908698318558623,0.05572513489675046,-0.847669249525598,0.0,0.8129903688176431,0.41887330883503904,low,0
S0073,2025-01-11,2,mid,3,49.91215117939112,0,2,3,0,1,8.63828412998851,0.0,9.439995506552885,0.9873623024921873,0.04391175293790628,0.7967704075975909,-0.7442685676701872,0.0,0.9435333880128978,0.7699605860045848,low,0
S0073,2025-01-12,2,mid,3,20.043879255449557,0,4,2,1,0,3.1022897630865733,0.0,4.4282061542505975,0.2953377192591774,0.7956548729759009,0.533526169825552,-0.08976740221741153,0.0,0.4563604093272676,0.8144365004785833,low,0
S0073,2025-01-13,2,mid,2,33.81287614978253,0,2,5,0,1,4.6251966549921315,0.0,8.389064059457287,0.7937318289226333,0.49282278687990655,0.6943714840478121,0.2810380130460439,0.0,0.9433456023576726,0.8581649635484958,low,0
S0073,2025-01-14,2,mid,2,23.430471988723156,0,1,5,0,0,4.542978493211029,0.0,4.533951327144573,0.1156588422982231,0.6757914735512003,0.870238452430785,-0.14582433123550875,0.0,0.8732491066014465,0.15098283281685543,low,0
S0073,2025-01-15,3,mid,4,57.91039609734124,0,2,5,1,1,4.747495137950384,0.0,9.681364675850295,0.038223211489080255,0.09044093058968505,0.04876565309561931,0.0962161295050008,0.0,0.0571542554388238,0.9961903159578765,low,0
S0073,2025-01-16,3,mid,3,45.04088654508369,0,1,4,1,1,4.9744991145670365,0.0,6.011190592585397,0.3755624231816842,0.6578325668945183,0.3491077196080544,-0.8857052813975455,0.0,0.3792216559443212,0.8844673433883864,low,0
S0073,2025-01-17,3,mid,2,60.178789042446674,0,0,3,0,0,5.402594717996275,0.0,7.658145374958364,0.9000728555443434,0.6517186546339735,0.9154819525994968,0.2270957619877334,0.0,0.7517998245394587,0.8926127922054148,low,0
S0073,2025-01-18,3,mid,1,43.69658114126977,0,0,2,1,0,3.693249078599757,0.0,12.610831329147185,0.6024601941782392,0.3785228273601593,0.2638202989167673,0.014841641721906607,0.0,0.37447532028520003,0.3932487000703698,low,0
S0073,2025-01-19,3,mid,2,43.35326947221059,0,0,4,1,1,4.422855331912916,0.0,12.448406653176878,0.8058784698427971,0.4784687315878611,0.3222705381988503,0.13312629135812104,0.0,0.533974847081352,0.9847790979965116,low,0
S0073,2025-01-20,3,mid,4,32.06188221176683,0,2,4,0,0,4.815628608350511,0.0,8.907859392601372,0.2832651005331359,0.5461034227493706,0.7709711928402934,-0.7388235336197984,0.0,0.47516699986716193,0.1303272318026767,low,0
S0073,2025-01-21,3,mid,3,51.48629395199784,0,0,2,1,0,6.849624079244077,0.0,8.448329337852186,0.3154815372501092,0.511454433854946,0.03171424517333987,0.8808370901077547,0.0,0.7347449955744011,0.865364631823345,low,0
S0073,2025-01-22,4,mid,2,45.95837342739322,0,1,3,1,1,4.53444848255035,0.0,9.811183963594786,0.6668389078162906,0.5551706170398961,0.10102624727738785,0.6497666154658097,0.0,0.8226746049317706,0.11857036963607026,low,0
S0073,2025-01-23,4,mid,2,37.271200412482195,0,2,2,0,0,6.366610456115047,0.0,7.195732353639428,0.23485864657458455,0.01398481648500527,0.5236914245635135,-0.40400785408357454,0.0,0.6289666706474499,0.7460652492579205,low,0
S0073,2025-01-24,4,mid,2,72.96475068698038,0,0,4,1,0,2.5177062627650355,0.0,8.92705266300604,0.2546399784869722,0.2732500432320283,0.40579724480473134,0.0016806038397749745,0.0,0.9902934082396035,0.5450084222229967,low,0
S0073,2025-01-25,4,mid,5,39.88572140603942,0,4,2,1,0,3.003582834070458,0.0,11.967886391617057,0.21430305860440357,0.09520313287375759,0.5332948935886275,0.453529550114423,0.0,0.6976505213477601,0.7427972145955795,low,0
S0073,2025-01-26,4,mid,3,33.0573220603147,0,0,5,0,0,7.004840670903416,0.0,10.567733898898291,0.3154586220617245,0.042493670081783064,0.43636127289100246,-0.6002259478894232,0.0,0.7780494922948695,0.8047766064050514,low,0
S0073,2025-01-27,4,mid,2,59.8450367660026,0,2,4,1,0,5.053575155854857,0.0,12.195580834683266,0.9882757732946059,0.2974303949237769,0.426885618090862,-0.6513380750968991,0.0,0.4641076358545334,0.18502666420284652,low,0
S0073,2025-01-28,4,mid,3,42.48880316263512,0,1,4,1,1,5.567856080065598,0.0,7.361990071714786,0.420893446542966,0.2505611601147987,0.8914172256229496,-0.04492329060617073,0.0,0.9878533563267311,0.6351182054108578,low,0
S0073,2025-01-29,5,mid,1,34.645305311482716,0,1,1,1,0,3.6261630117599406,0.0,10.975331098397447,0.13513583548610697,0.8719286169042976,0.21019448703864618,0.24486571216393838,0.0,0.3967591261036528,0.1367252118316099,low,0
S0073,2025-01-30,5,mid,1,26.89090471623193,0,1,2,1,0,5.555784312094479,0.0,10.305706119590768,0.5340137331297253,0.5981130229142746,0.1885471615364921,0.556011082810536,0.0,0.5216348902968833,0.48677956746344075,low,0
S0073,2025-01-31,5,mid,2,32.21444403112468,0,1,3,0,0,3.4101382422734217,0.0,11.855557346034118,0.4067314759482906,0.5075939269469486,0.3729350873725601,-0.07072787797989566,0.0,0.7987487285066691,0.22919879796784792,low,0
S0073,2025-02-01,5,mid,3,24.76051559176598,0,1,3,1,0,6.331673115038832,0.0,10.217419967696815,0.3191096873859244,0.884185665649231,0.14607189771793394,0.4823075160811201,0.0,0.41613955500271327,0.012940236883241973,low,0
S0073,2025-02-02,5,mid,2,29.18372273457488,0,1,4,0,0,4.584849984170745,0.0,6.665867599893131,0.2567054394202196,0.21790309254590357,0.519524714557785,-0.7131209518371904,0.0,0.015415174112398233,0.16213555787556821,low,0
S0073,2025-02-03,5,mid,3,55.83984381334876,0,0,2,0,0,4.828666117108306,0.0,9.018111229853655,0.09666472474282628,0.39159904857275196,0.9680215103202748,-0.08998412259910737,0.0,0.6136980017736067,0.40844251527078423,low,0
S0073,2025-02-04,5,mid,3,29.254085546643445,0,2,2,1,1,4.184239500525023,0.0,11.066989914954027,0.24040725350959935,0.5532814828754703,0.12190965384552699,-0.3268865116229409,0.0,0.5147144605143262,0.7914619912478881,low,0
S0073,2025-02-05,6,mid,3,37.41871563277277,0,1,5,0,0,6.792635821672781,0.0,11.432243288867323,0.6549074241446999,0.12353444514990952,0.5416210727247026,0.2672582481539716,0.0,0.2612164483634616,0.6308998449577774,low,0
S0073,2025-02-06,6,mid,2,45.51350025051393,0,2,5,1,1,4.508437867242396,0.0,8.424920324290724,0.2591914661297101,0.9576748943994484,0.14058333139613466,-0.3800089221957075,0.0,0.0796724172031732,0.6719818192928607,low,0
S0073,2025-02-07,6,mid,1,48.79210219865395,0,0,4,0,0,3.6270157378966235,0.0,11.647401115555645,0.20935139162070782,0.134062257137334,0.5623672862533405,-0.021326626321715336,0.0,0.0061513239938939535,0.369632328286149,low,0
S0073,2025-02-08,6,mid,3,36.767938412768245,0,1,3,0,0,9.573726018882308,0.0,9.285185560027696,0.30135565247535734,0.9374033461728274,0.28147806847979673,0.8275513532806391,0.0,0.8136815796062625,0.9062463696499719,low,0
S0073,2025-02-09,6,mid,2,38.432866452697915,0,4,1,0,0,4.610824630818548,0.0,12.130326369393874,0.9884386833767566,0.4655065247208302,0.6204631609394446,-0.9907287501192577,0.0,0.18699215918553858,0.35571057317740806,low,0
S0073,2025-02-10,6,mid,4,35.56294274512844,0,1,1,0,1,5.633108901580092,0.0,6.44563575995033,0.08545669751442464,0.8784114811079254,0.5030985344869509,-0.2263279492924306,0.0,0.013232168619078277,0.11298812206371767,low,0
S0073,2025-02-11,6,mid,3,53.813307590358406,0,0,2,1,1,5.91277326039946,0.0,11.945508402888706,0.6105924990513784,0.3561520791831104,0.5528857901499734,-0.8981322625376185,0.0,0.8660901475326831,0.6919990242775732,low,0
S0073,2025-02-12,7,mid,2,45.611255536367935,0,0,5,0,0,7.418515072267316,0.0,9.153231975704886,0.8869459204539004,0.3827395746260738,0.9453011350356297,0.8561700913868051,0.0,0.4105745691264363,0.8680699850851213,low,0
S0073,2025-02-13,7,mid,3,34.89886052082511,0,1,4,1,1,10.1926789640113,0.0,14.354720699061426,0.38472608590346613,0.46707219557551194,0.4548816453083112,-0.08491627386108336,0.0,0.2662619694023286,0.16949554775503972,low,0
S0073,2025-02-14,7,mid,2,21.986846235010074,0,3,5,1,1,4.65767374158778,0.0,6.012476021439476,0.3482991640202755,0.5477942922263215,0.2921292812749955,-0.2906617825196711,0.0,0.8322646993903002,0.7774893964364656,low,0
S0073,2025-02-15,7,mid,2,43.02789428949291,0,0,5,0,1,7.460889942750244,0.0,9.172394084434364,0.6421237327288196,0.6792430272575759,0.9403642455473787,-0.18207852524390034,0.0,0.9980099506640141,0.38204446513386825,low,0
S0073,2025-02-16,7,mid,3,39.95015550702092,0,1,5,1,1,4.445034165327611,0.0,8.624959262802848,0.11802260922094554,0.8857571722154993,0.23914066208588114,0.5013373662338498,0.0,0.07133491591505237,0.7750481211595222,low,0
S0073,2025-02-17,7,mid,4,56.1257962126841,0,1,4,1,1,1.9113796246497423,0.0,6.888115662706394,0.021136301181679973,0.08566517206716606,0.42042479258950416,0.7615268579534897,0.0,0.9617409228756019,0.7434256680759612,low,0
S0073,2025-02-18,7,mid,2,48.67600954981927,0,1,1,0,1,9.690249220217794,0.0,8.687978435345428,0.129802235733956,0.7233265297930959,0.24500897217861484,-0.7693014025300422,0.0,0.09798591354479058,0.31966944589134805,low,0
S0073,2025-02-19,8,mid,3,26.930056706825233,0,1,4,1,0,6.02445194365083,0.0,7.728298220173279,0.7982986342807405,0.5925750710540961,0.5709491201931418,0.2537520361572352,0.0,0.8012186608280863,0.842814402221631,low,0
S0073,2025-02-20,8,mid,2,27.127614221685246,0,1,4,0,0,7.190939474080462,0.0,11.604204769121921,0.26960594532979887,0.23395317963545237,0.8274444955585837,0.6514266774470332,0.0,0.24882794475755876,0.44027034114133623,low,0
S0073,2025-02-21,8,mid,3,15.749434323699226,0,2,1,1,0,5.45145736428361,0.0,11.309574520244773,0.07440427416487028,0.2975455104362983,0.6470401046631059,-0.5817588912776597,0.0,0.1050865031068886,0.5503204747053262,low,0
S0073,2025-02-22,8,mid,3,39.916381739019535,0,4,5,0,0,3.8100595933858328,0.0,7.355543176125361,0.6880815194801173,0.9219741038533963,0.11897072471687631,0.27850963487720004,0.0,0.37688782340380655,0.32169630697516627,low,0
S0073,2025-02-23,8,mid,2,24.58844595677402,0,0,4,1,0,3.985899302918315,0.0,11.775535929911005,0.6579820891989734,0.8191383112360617,0.7401654123700131,0.39579446506072524,0.0,0.9441812678661624,0.7456473055837592,high,1
S0073,2025-02-24,8,mid,4,44.67709535052776,0,1,2,1,1,5.634782799480048,0.0,15.62770014436374,0.8854597209985071,0.7217161867872962,0.580615498164396,0.40776602290876274,0.0,0.343852255149128,0.9995047581819148,low,0
S0073,2025-02-25,8,mid,0,20.341125999689407,0,1,3,1,0,7.738510324616707,0.0,14.670201437061209,0.8517840550778633,0.6977468817267841,0.6408683115360672,-0.5358129550165587,0.0,0.740130586074366,0.8553783201914922,low,0
S0073,2025-02-26,9,mid,4,22.19707395912174,0,1,2,1,1,4.767764481632494,0.0,8.936784862670466,0.2297342761994725,0.4849072505199039,0.9242152387050715,0.9124913364653191,0.0,0.28601144596635864,0.9094957794545775,low,0
S0073,2025-02-27,9,mid,2,54.03666800080989,0,1,2,0,0,8.47808900747566,0.0,9.07662069878656,0.5092289821254644,0.9149539478970508,0.2568257556810636,-0.3478707997956514,0.0,0.7775457765245558,0.783388016282275,low,0
S0073,2025-02-28,9,mid,3,47.194565746875945,0,1,1,1,1,7.262831803551377,0.0,10.96649082025648,0.6334851321101016,0.47258180590483856,0.06362896983805943,-0.5046838449674762,0.0,0.8450154341181491,0.39621064088751534,low,0
S0073,2025-03-01,9,mid,2,49.57821582068771,0,2,5,0,1,7.0363952868639,0.0,12.076363557046967,0.8202573381828248,0.07372345155981674,0.9422654291482448,0.23693353762083058,0.0,0.08834807395763344,0.08488794037809522,low,0
S0073,2025-03-02,9,mid,1,45.62693246291257,0,0,5,1,1,4.064529121983842,0.0,7.593262538366679,0.7834611695904037,0.7604629025657338,0.6638685174547156,-0.8135812790044779,0.0,0.6448292676858698,0.6103329514624314,low,0
S0073,2025-03-03,9,mid,4,48.98869535825745,0,0,2,0,1,5.550296336622518,0.0,8.777776756099936,0.07836559442556401,0.36333745288917474,0.8984649052025319,0.7948489260050369,0.0,0.3582074411468932,0.6049191165436703,low,0
S0073,2025-03-04,9,mid,2,54.956115174550206,0,0,3,0,0,2.3150249968207572,0.0,12.862366100577624,0.13920896803602523,0.056239533797186936,0.6027551207215955,-0.8458178775894021,0.0,0.7987998281033183,0.3571819490887489,low,0
S0073,2025-03-05,10,mid,3,30.219126929336397,0,2,3,0,1,5.7079066366296125,0.0,12.095216767061517,0.7623497032721165,0.7866994596965927,0.015154814124590299,0.6765800737276675,0.0,0.6793733431852209,0.9473833650026893,low,0
S0073,2025-03-06,10,mid,2,50.255420839998145,0,0,1,1,0,6.568760553322136,0.0,11.436294293928814,0.5567070474559145,0.2839589120889665,0.8570655587838276,-0.13321605426917205,0.0,0.4346111446559431,0.49248303517882364,low,0
S0073,2025-03-07,10,mid,3,42.197362885574215,0,1,1,0,0,5.093907772805234,0.0,7.290187546078714,0.5309815988097547,0.46013979420702966,0.45097657323877705,0.16089670746379947,0.0,0.662155847137109,0.963782101978582,low,0
S0073,2025-03-08,10,mid,1,48.25358457003252,0,1,3,1,0,5.324823844947409,0.0,11.491434445818914,0.01462141661239258,0.4425713108066901,0.9327546727354352,0.7793997093328893,0.0,0.8937753777902685,0.2938521304602517,low,0
S0073,2025-03-09,10,mid,3,54.795162312043395,0,2,5,1,1,6.714610151539441,0.0,6.2854944648410545,0.5569207536242601,0.8213541443339901,0.03809435792219629,-0.18060905484878798,0.0,0.34260301488831035,0.6528635984533756,low,0
S0073,2025-03-10,10,mid,1,30.99650743627241,0,1,2,0,0,3.617967428293203,0.0,10.997002099615809,0.0523933296936836,0.16611083674828375,0.2702986939216171,0.2324682243048366,0.0,0.080337156869981,0.18304072715926234,low,0
S0073,2025-03-11,10,mid,3,34.40664597595732,0,0,1,1,0,4.611964549439134,0.0,5.645651153233209,0.9501068937282776,0.2020152490008884,0.24457610769187277,-0.043629225060000554,0.0,0.10504012772772509,0.08012143262347904,low,0
S0073,2025-03-12,11,mid,2,40.63560466372644,0,1,1,1,1,6.721200091490909,0.0,10.595860145906617,0.3452140476153107,0.2683906590412295,0.5742387779852903,-0.5059920299135905,0.0,0.06652444291090132,0.05875080271821842,low,0
S0073,2025-03-13,11,mid,2,49.76394655779788,0,0,3,0,0,5.652695518094137,0.0,5.889913700950448,0.33213798181011744,0.30418649453767455,0.4103099999348345,0.6622352660672879,0.0,0.8410116910607067,0.6658676488522592,low,0
S0073,2025-03-14,11,mid,2,45.43654513234784,0,3,4,0,1,5.089718693293498,0.0,9.161254214236681,0.3195168049170404,0.5305465425136463,0.21997720225283013,0.411495714685399,0.0,0.33135864359735745,0.6420914411621584,low,0
S0073,2025-03-15,11,mid,2,30.00245730574253,0,1,4,0,0,3.0377618985330614,0.0,7.337524206658436,0.90472539691333,0.18913508134398727,0.8736917122010702,-0.844379701966854,0.0,0.8395491014279396,0.5416480205819583,low,0
S0073,2025-03-16,11,mid,2,46.44889676535862,0,1,5,1,0,2.3682153750821096,0.0,15.456143688332928,0.07691459571949533,0.60945347860268,0.27236594214561805,0.15230221442082437,0.0,0.946988784841396,0.7859872013175898,low,0
S0073,2025-03-17,11,mid,4,57.98063840162108,0,1,1,0,0,3.7187645696758476,0.0,17.59829976983345,0.30780187004823,0.44094047777891165,0.3115849826082209,-0.10271727839354905,0.0,0.20251552713172838,0.06068201984724031,low,0
S0073,2025-03-18,11,mid,2,48.821628745814486,0,1,4,0,1,5.295590423731563,0.0,9.55487124700395,0.16674759690868535,0.49382303707694675,0.16199799321922503,-0.9085952825861596,0.0,0.7977301011868225,0.5574024658022563,low,0
S0073,2025-03-19,12,mid,1,25.896747682615825,0,1,3,1,1,9.950382418224073,0.0,6.164775385057132,0.4008173456570673,0.9647789190098939,0.013341508752640285,-0.38308848745581936,0.0,0.985573940447684,0.9237533001050507,low,0
S0073,2025-03-20,12,mid,2,47.83162633921715,0,1,2,1,0,2.177083998173591,0.0,4.045753482458055,0.8852101747554142,0.40599597225741935,0.796318079114924,0.26528490607723665,0.0,0.4877212429636135,0.6928360988106201,low,0
S0073,2025-03-21,12,mid,2,41.02791260879042,0,2,4,0,0,6.977552936534324,0.0,11.272473207243637,0.4299530565772889,0.6600934482760544,0.2937196825228485,-0.07053057686530662,0.0,0.17309586098688623,0.22893534036714802,low,0
S0073,2025-03-22,12,mid,3,50.916699328583654,0,1,2,0,0,4.614825548352069,0.0,13.509220932312244,0.45262529375430816,0.8786091916345216,0.02934405874355306,0.8613576801387779,0.0,0.08936526318632798,0.901432159648907,low,0
S0073,2025-03-23,12,mid,2,56.865681756292396,0,0,4,0,0,6.2556191122773335,0.0,12.665016349457161,0.259094720260448,0.17160469646600462,0.007186784301647653,0.939120376922252,0.0,0.433556875138044,0.19890455780095284,low,0
S0073,2025-03-24,12,mid,3,40.937700512088995,0,2,3,1,1,3.4554190252823034,0.0,6.466642847162004,0.36073547222554403,0.09284673735362892,0.7314404468699053,-0.17561343367604287,0.0,0.6210028223332877,0.709453812682327,low,0
S0073,2025-03-25,12,mid,4,32.06044995183062,0,2,5,0,0,4.203363999970652,0.0,12.788069240882109,0.19660126700208136,0.8376413849300542,0.17053146845986666,-0.07862199074977738,0.0,0.09556534497300584,0.44499431035731096,low,0
S0073,2025-03-26,13,mid,3,49.810035570809156,0,3,2,0,1,4.821818339047613,0.0,13.252560991583223,0.5101383964451179,0.41580167699738324,0.404522408442727,0.3857066890093719,0.0,0.7594077490909322,0.7890549995028261,low,0
S0073,2025-03-27,13,mid,4,47.347297923017415,0,2,1,0,1,6.893378176847609,0.0,5.522994730760723,0.1639314527329634,0.40279531188783235,0.46195285945373343,-0.2508530535541551,0.0,0.8221304541026211,0.5835833214989566,low,0
S0073,2025-03-28,13,mid,4,44.795312767320546,0,1,3,1,0,4.970825396967634,0.0,8.408519138916516,0.5378267062704258,0.33836816942723336,0.2758585550969068,0.4805234754642729,0.0,0.36634721516965696,0.12372752737071935,low,0
S0073,2025-03-29,13,mid,4,42.16562593810629,0,0,2,0,1,3.706459514596488,0.0,7.826551889891517,0.645080016584407,0.53299196856849,0.23581026816486683,-0.7008021462883147,0.0,0.6917929277833713,0.05257003020860962,low,0
S0073,2025-03-30,13,mid,2,35.23360870501527,0,0,5,0,0,6.201823658218531,0.0,4.9458887309112916,0.4113097518786657,0.8847277497193665,0.6964198565464734,0.7050193329391037,0.0,0.518890887925287,0.7811967803402523,low,0
S0073,2025-03-31,13,mid,4,51.723864339034634,0,1,2,0,1,10.446100221424665,0.0,17.156229454397113,0.6510522886274758,0.5820382698081275,0.1259298976025447,0.38849258353051797,0.0,0.4630551300606296,0.1874902440086662,low,0
S0074,2025-01-01,1,mid,3,24.60920179416618,0,3,5,0,0,3.006711550543203,0.0,13.332504620049084,0.2113916460685128,0.17135821930872586,0.021407747062015647,-0.1192784304092891,0.0,0.6062696671935477,0.5942649628984163,low,0
S0074,2025-01-02,1,mid,4,64.02240582009968,0,2,5,0,0,4.740082284754378,0.0,7.371598646741294,0.9128949210830268,0.4410678089803961,0.45173067895555874,0.7302019356432012,0.0,0.28604120276308764,0.4898728835176459,low,0
S0074,2025-01-03,1,mid,4,42.34510448199986,0,0,5,0,1,3.2854879732068145,0.0,7.559736859993185,0.3695268778396452,0.9014931683702053,0.7087661753664093,0.778862356236133,0.0,0.19644464539280193,0.8491257421532971,low,0
S0074,2025-01-04,1,mid,4,44.51640868908321,0,1,2,1,0,3.932580456607459,0.0,12.563100507546675,0.770698388916342,0.16821140256289724,0.04879870568726041,0.3000840000112577,0.0,0.4441267018677679,0.8468026588004934,low,0
S0074,2025-01-05,1,mid,3,52.95188300223323,0,1,1,0,1,2.311723529175666,0.0,12.34373734745326,0.9123811085079658,0.35754997718645254,0.8152208077251625,-0.7418206716694224,0.0,0.28673465133995124,0.614419703346529,low,0
S0074,2025-01-06,1,mid,5,48.756296192001976,0,1,1,0,0,0.2589757299057682,0.0,8.839022793899998,0.7499478391194956,0.07647797619888186,0.7037324306415383,0.04481366215597715,0.0,0.4226697115939101,0.6601235028524992,low,0
S0074,2025-01-07,1,mid,3,42.96030671166103,0,1,4,1,0,7.5254290139196955,0.0,11.828568455702808,0.8976442734057496,0.9252534742380305,0.9258001702590641,0.3143523192184121,0.0,0.6241785994467695,0.014758057345157227,low,0
S0074,2025-01-08,2,mid,3,37.428784591166206,0,2,5,1,0,9.772464490221825,0.0,8.695530688672369,0.8296083022851023,0.40997976853724005,0.7519690562045728,-0.6782634414165818,0.0,0.04796859699991707,0.0472317788812856,low,0
S0074,2025-01-09,2,mid,4,39.145656235803244,0,1,1,0,1,2.1524678445759786,0.0,11.748636155878764,0.003051082328239696,0.7494774193762466,0.3708528865586532,0.8162502019882045,0.0,0.2780881415951144,0.6693083061281528,low,0
S0074,2025-01-10,2,mid,3,40.63662430294227,0,3,3,0,0,4.813290763949758,0.0,6.730534267793876,0.7923007994136162,0.5869058489745023,0.32673395609599243,0.4535794615240025,0.0,0.6200972872576049,0.06952579510539647,low,0
S0074,2025-01-11,2,mid,4,27.334912454142067,0,3,1,0,1,8.09042495199911,0.0,11.575744401502845,0.7913398539627415,0.2105111422600786,0.7225245486464453,-0.3540676330350918,0.0,0.5577250630609094,0.5102581552025454,low,0
S0074,2025-01-12,2,mid,4,56.64462709505227,0,0,1,0,0,4.386687664680402,0.0,9.414883512468922,0.6610455856685298,0.21798583193128973,0.40650750384477086,0.41582327751000303,0.0,0.10265838295060126,0.1277343124795376,low,0
S0074,2025-01-13,2,mid,3,64.73584919946003,0,0,5,0,1,5.584314186749787,0.0,10.379130450857105,0.231160273011898,0.09263864994948345,0.5595660407359548,-0.48564771904290516,0.0,0.23583222181644292,0.9231289063826716,low,0
S0074,2025-01-14,2,mid,4,57.10520421685353,0,1,1,1,1,4.591328160433954,0.0,10.386027551497495,0.39786843806709016,0.24683683783844823,0.2853537363850187,-0.11628899628347233,0.0,0.9226675942276052,0.6592070620590268,low,0
S0074,2025-01-15,3,mid,4,31.78340215004232,0,0,4,1,0,3.9787345901021944,0.0,17.84623270393157,0.24299251909212438,0.3003983138448544,0.21988881271277194,0.05078625961462779,0.0,0.887723736287355,0.8428436315052036,low,0
S0074,2025-01-16,3,mid,3,53.91651127982762,0,1,5,1,0,2.3570580713816804,0.0,8.151086752059104,0.87538531806854,0.9018961699091866,0.6910005906459987,0.9069710563595297,0.0,0.10954169469952513,0.34660183324484817,low,0
S0074,2025-01-17,3,mid,2,41.75057040191941,0,3,3,1,1,7.438404126348701,0.0,5.973368048184888,0.09428591876346482,0.19048132015523467,0.47130404658619773,-0.11896248977646362,0.0,0.19419409001929355,0.8707790144063627,low,0
S0074,2025-01-18,3,mid,3,28.18746691790583,0,0,4,0,1,5.861008407263086,0.0,9.252503389566684,0.15737984570778896,0.9181974847709864,0.5685193611411136,-0.5536449708849451,0.0,0.2519938379015778,0.7109562335267128,low,0
S0074,2025-01-19,3,mid,4,39.03795924521182,0,0,5,1,1,4.269787193533236,0.0,11.92378841559834,0.8437878020827592,0.1020533483005408,0.17358294474760727,-0.6840857618326373,0.0,0.6129834926606803,0.3886683955257906,low,0
S0074,2025-01-20,3,mid,3,56.272950482901976,0,1,5,0,1,0.0,0.0,3.477655903299862,0.1853888723688526,0.5775136295364861,0.8244132919067857,0.7527309557422381,0.0,0.36585784616983075,0.19418933344970002,low,0
S0074,2025-01-21,3,mid,2,45.19441142621575,0,2,2,0,0,2.8313451548771296,0.0,11.547793054926021,0.6204516148354862,0.9256340104233185,0.004516642792979031,0.948799687535925,0.0,0.2962162303268856,0.6075051300489844,low,0
S0074,2025-01-22,4,mid,4,35.74966520134825,0,1,3,1,0,10.693466901956228,0.0,5.177215842749714,0.7437195750940351,0.4318135316706261,0.5935497725692281,0.026077151397645437,0.0,0.11874060539107723,0.42770419525613756,low,0
S0074,2025-01-23,4,mid,3,48.72768497863408,0,1,1,1,1,3.188519008760076,0.0,3.368917039205872,0.2929186891751352,0.25027287547628896,0.6145421246040167,0.6565553418930241,0.0,0.5056260122048066,0.7117811095608173,low,0
S0074,2025-01-24,4,mid,4,47.52348067187106,0,1,4,0,0,7.768264360194037,0.0,13.400259293805277,0.6088271062688851,0.849474084921967,0.7348576756959543,0.009413255287644695,0.0,0.4825203924495429,0.7977033056037148,low,0
S0074,2025-01-25,4,mid,6,43.7489766836639,0,2,3,1,0,4.460243836329688,0.0,9.769515464226698,0.1700207917909049,0.7539867551124981,0.6737792070575429,0.6696483674736586,0.0,0.6582347074272564,0.6076809957660264,low,0
